1.1868218896802907,3.7273619,3.39737075,10.48052585
1.2563766514886496,5.16893945,3.8778965999999997,10.48052585
1.2020595736140078,3.7273619,3.8778965999999997,10.48052585
1.2115690255699945,4.6884136,4.35842245,10.0
1.2777366784504787,5.649465299999999,3.8778965999999997,10.48052585
1.231754729465786,5.16893945,4.35842245,10.0
1.2800923769007917,3.7273619,5.8,10.48052585
1.1931243334787374,5.16893945,5.31947415,9.0389483
1.0712034288410501,5.16893945,6.28052585,6.63631905
0.766488484095868,5.16893945,4.35842245,3.2726381
1.2669357800376007,8.5326204,7.24157755,-5.376827199999999
0.9928236869067524,5.16893945,5.8,-5.857353049999999
1.0655820478506275,5.16893945,2.43631905,-8.74050815
1.2877663539242956,4.6884136,1.4752673500000002,-11.62366325
1.0605110693581812,3.7273619,0.03368979999999944,-9.701559849999999
0.8373877916211594,1.8052584999999999,-1.8884135999999998,-7.779456450000001
0.9104289460045898,1.8052584999999999,-2.8494652999999994,-8.2599823
0.8829198721920656,1.8052584999999999,-3.3299911500000006,-7.779456450000001
1.0565043180229483,2.7663102000000004,-3.810517,-9.221034
1.3548047687861713,4.207887749999999,-0.44683604999999993,-12.584714949999999
1.0800250148241446,4.207887749999999,-0.44683604999999993,-9.701559849999999
0.8006391676260751,5.16893945,2.43631905,-5.376827199999999
0.6359627720610131,4.6884136,3.8778965999999997,1.3505347000000008
1.2108697796754302,7.5715687,6.28052585,6.63631905
1.06722449437285,6.610517,3.8778965999999997,7.1168449
1.259885545159319,7.091042850000001,3.39737075,9.51947415
1.4087010778710995,7.5715687,4.8389483,10.48052585
1.0571914473632533,5.649465299999999,1.4752673500000002,8.55842245
1.2482164932419653,6.610517,2.43631905,10.0
1.1695714695695674,4.207887749999999,1.9557932,10.48052585
1.1540851179058231,4.6884136,2.43631905,10.0
1.1812036950553462,4.6884136,1.4752673500000002,10.48052585
1.1884481953626322,4.6884136,1.9557932,10.48052585
1.1812036950553462,4.6884136,1.4752673500000002,10.48052585
1.201899487916152,5.16893945,1.4752673500000002,10.48052585
1.2207228926069904,4.6884136,0.9947415,10.9610517
1.1370004628248764,4.6884136,1.4752673500000002,10.0
1.2774110161537326,4.6884136,1.9557932,11.44157755
1.1967472391511662,5.16893945,0.9947415,10.48052585
1.2324374252243213,6.610517,1.4752673500000002,10.0
1.2125594516606706,7.5715687,1.4752673500000002,9.0389483
1.4305669617495256,11.415775499999999,2.9168448999999996,7.59737075
0.9524681266488336,2.28578435,-0.44683604999999993,9.0389483
1.3203722529500141,7.5715687,0.5142156499999997,10.48052585
1.106274867058574,5.16893945,-0.44683604999999993,9.51947415
1.1933062455929657,5.16893945,-0.44683604999999993,10.48052585
1.240759682765153,5.16893945,0.9947415,10.9610517
1.1834930613545362,6.610517,-0.44683604999999993,9.51947415
1.1163492294879143,4.207887749999999,-1.4078877499999995,10.0
1.130956728345247,4.6884136,-0.9273619000000002,10.0
1.2079040980253961,5.16893945,-1.8884135999999998,10.48052585
1.1059046619801298,3.7273619,-1.8884135999999998,10.0
1.1873129748241784,4.6884136,-1.8884135999999998,10.48052585
1.1526236130142946,4.6884136,-2.36893945,10.0
1.0793816263354432,4.207887749999999,-1.8884135999999998,9.51947415
1.133150255989269,4.207887749999999,-2.36893945,10.0
1.1774980337125687,4.207887749999999,-2.36893945,10.48052585
1.133150255989269,4.207887749999999,-2.36893945,10.0
1.1962496854864981,4.6884136,-2.36893945,10.48052585
1.2402797853654193,4.6884136,-2.36893945,10.9610517
1.1774980337125687,4.207887749999999,-2.36893945,10.48052585
1.119590522771117,3.2468360499999998,0.03368979999999944,10.48052585
1.1933062455929657,5.16893945,-0.44683604999999993,10.48052585
1.2279036533932326,3.7273619,0.03368979999999944,11.44157755
1.1980656902959175,4.207887749999999,0.03368979999999944,10.9610517
1.172746280808082,4.6884136,0.5142156499999997,10.48052585
1.1568803109853902,4.207887749999999,0.9947415,10.48052585
1.1857274216643312,3.7273619,0.9947415,10.9610517
1.1568803109853902,4.207887749999999,0.9947415,10.48052585
1.1715769086723538,4.6884136,0.03368979999999944,10.48052585
1.2023529805781652,4.207887749999999,0.9947415,10.9610517
1.1980656902959175,4.207887749999999,0.03368979999999944,10.9610517
1.2165003447980662,4.6884136,0.03368979999999944,10.9610517
1.1715769086723538,4.6884136,0.03368979999999944,10.48052585
1.2023529805781652,4.207887749999999,0.9947415,10.9610517
1.128211736510824,4.6884136,0.5142156499999997,10.0
1.2038852437399674,3.2468360499999998,2.9168448999999996,10.9610517
1.275898110726131,3.7273619,3.39737075,11.44157755
1.226604549151339,2.7663102000000004,2.43631905,11.44157755
1.08992724021589,1.8052584999999999,0.9947415,10.48052585
1.1060726945742299,2.7663102000000004,0.03368979999999944,10.48052585
0.9698955122649955,2.7663102000000004,0.9947415,9.0389483
1.0806302365496734,4.207887749999999,1.9557932,9.51947415
1.2440112709066893,3.7273619,1.9557932,11.44157755
1.1395915419689624,3.7273619,0.9947415,10.48052585
1.1909273458628415,3.7273619,1.4752673500000002,10.9610517
1.1761859083140647,3.2468360499999998,1.4752673500000002,10.9610517
1.2074813102248694,4.207887749999999,1.4752673500000002,10.9610517
1.1695714695695674,4.207887749999999,1.9557932,10.48052585
1.1172548329877132,4.207887749999999,1.4752673500000002,10.0
1.1658718652377642,5.16893945,1.9557932,10.0
1.35244375738653,8.05209455,0.9947415,10.48052585
1.203563497842479,6.12999115,5.31947415,8.55842245
1.222479655689707,7.091042850000001,3.39737075,9.0389483
1.2379911523669396,6.12999115,4.35842245,9.51947415
1.2508973343811394,4.6884136,5.31947415,10.0
1.170385314992987,1.8052584999999999,5.31947415,10.0
1.266389292908065,3.2468360499999998,5.8,10.48052585
1.1939166147970839,1.8052584999999999,5.8,10.0
1.221778620239202,2.28578435,5.31947415,10.48052585
1.2497359661427816,0.8442067999999998,6.28052585,10.48052585
1.1998823833378574,0.36368095,5.31947415,10.48052585
1.159003517698155,0.8442067999999998,5.31947415,10.0
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2659516054499778,0.36368095,5.8,10.9610517
1.1779881738748108,-0.11684489999999981,4.8389483,10.48052585
1.1922446577668038,1.8052584999999999,4.8389483,10.48052585
1.1614287035130062,0.8442067999999998,4.35842245,10.48052585
1.221778620239202,2.28578435,5.31947415,10.48052585
1.141628061963367,1.3247326499999996,4.8389483,10.0
1.1785122636266316,0.36368095,4.8389483,10.48052585
1.230068040626289,1.3247326499999996,4.8389483,10.9610517
1.2320797907029757,2.7663102000000004,5.31947415,10.48052585
1.1275220941281767,0.8442067999999998,3.39737075,10.48052585
1.134204143340143,0.36368095,4.8389483,10.0
1.2069023684361642,1.3247326499999996,5.31947415,10.48052585
1.2748730315675492,2.7663102000000004,5.31947415,10.9610517
1.1922446577668038,1.8052584999999999,4.8389483,10.48052585
1.0861335148822517,1.3247326499999996,3.39737075,10.0
1.1248388932672129,0.36368095,3.39737075,10.48052585
1.5287986110924243,8.05209455,7.7221034,10.0
1.1128104069559053,-0.11684489999999981,5.31947415,9.51947415
1.7689685045792753,-2.0389483,0.5142156499999997,17.207887749999998
1.0174494869037862,3.7273619,1.9557932,9.0389483
1.2241365427231254,-0.5973707500000001,4.8389483,10.9610517
1.4235675570571718,-0.5973707500000001,5.31947415,12.8831551
1.0817033460699352,-0.5973707500000001,1.4752673500000002,10.48052585
1.2568033013400297,1.8052584999999999,5.31947415,10.9610517
1.0787743443517903,1.8052584999999999,2.9168448999999996,10.0
1.330964347343742,3.2468360499999998,6.28052585,10.9610517
1.3335380321193542,-0.5973707500000001,5.31947415,11.9221034
1.3318900936379887,-0.11684489999999981,6.28052585,11.44157755
1.352917321629221,-0.11684489999999981,5.8,11.9221034
1.2723920194238845,-1.0778966,4.8389483,11.44157755
1.2697442678601176,-1.0778966,3.39737075,11.9221034
1.2953399338343106,-0.11684489999999981,4.35842245,11.9221034
1.1473905925037704,-0.5973707500000001,2.43631905,10.9610517
1.0985836572853223,0.36368095,2.43631905,10.48052585
1.0885359842444229,0.36368095,1.9557932,10.48052585
1.24317818566713,-0.5973707500000001,2.43631905,11.9221034
1.2655157056783677,0.36368095,3.39737075,11.9221034
1.3349264909713663,0.8442067999999998,5.31947415,11.9221034
1.8382659996557993,0.36368095,5.31947415,17.207887749999998
1.2272184355216573,2.28578435,2.9168448999999996,11.44157755
0.8953095145567782,1.3247326499999996,-1.4078877499999995,8.55842245
0.5823070104906167,1.3247326499999996,1.9557932,5.1947415
1.074888468869915,0.36368095,0.9947415,10.48052585
1.577022967251978,-0.11684489999999981,5.8,14.32473265
1.4934226909297448,-3.0,0.03368979999999944,14.32473265
1.2158141101880091,4.207887749999999,5.8,9.51947415
1.066288002258813,1.8052584999999999,2.43631905,10.0
1.148167147603379,2.28578435,3.39737075,10.48052585
1.2133729444402708,1.8052584999999999,5.31947415,10.48052585
1.2297351033755672,1.3247326499999996,5.8,10.48052585
1.381452821269867,-1.0778966,5.31947415,12.40262925
1.2875762141501745,-0.11684489999999981,5.31947415,11.44157755
1.269093940731259,-0.5973707500000001,4.8389483,11.44157755
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
